#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=7632, tid=44176
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\debri\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri Apr 17 12:49:14 2026 SE Asia Standard Time elapsed time: 549.693824 seconds (0d 0h 9m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000020142e1de70):  VMThread "VM Thread"          [id=44176, stack(0x000000a01c200000,0x000000a01c300000) (1024K)]

Stack: [0x000000a01c200000,0x000000a01c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000a0378f8cb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002014906adc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002014c6309b0 JavaThread "Cache worker for checksums cache (C:\Users\debri\AndroidStudioProjects\OCRScanner\.gradle\9.3.1\checksums)"        [_thread_blocked, id=10392, stack(0x000000a01ea00000,0x000000a01eb00000) (1024K)]
  0x000002014c6344c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\debri\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=40436, stack(0x000000a01eb00000,0x000000a01ec00000) (1024K)]
  0x000002014c633e30 JavaThread "Cache worker for cache directory md-rule (C:\Users\debri\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=30888, stack(0x000000a01ec00000,0x000000a01ed00000) (1024K)]
  0x000002014c6351e0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21780, stack(0x000000a021b00000,0x000000a021c00000) (1024K)]
  0x000002014c637940 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=4000, stack(0x000000a021d00000,0x000000a021e00000) (1024K)]
  0x000002014c637fd0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=42144, stack(0x000000a021e00000,0x000000a021f00000) (1024K)]
  0x000002014c638660 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=13124, stack(0x000000a022200000,0x000000a022300000) (1024K)]
  0x000002014c638cf0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=39792, stack(0x000000a022300000,0x000000a022400000) (1024K)]
  0x000002014c636590 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=1212, stack(0x000000a022400000,0x000000a022500000) (1024K)]
  0x000002014c639380 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=36212, stack(0x000000a022500000,0x000000a022600000) (1024K)]
  0x000002014c635f00 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=13108, stack(0x000000a022700000,0x000000a022800000) (1024K)]
  0x000002014c63ce90 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=32464, stack(0x000000a022800000,0x000000a022900000) (1024K)]
  0x000002014c639a10 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=37884, stack(0x000000a022900000,0x000000a022a00000) (1024K)]
  0x000002014c63adc0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=20504, stack(0x000000a022a00000,0x000000a022b00000) (1024K)]
  0x000002014c63c170 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=42964, stack(0x000000a022b00000,0x000000a022c00000) (1024K)]
  0x000002014c63c800 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=41980, stack(0x000000a022c00000,0x000000a022d00000) (1024K)]
  0x000002014c63d520 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=41364, stack(0x000000a022d00000,0x000000a022e00000) (1024K)]
  0x000002014c63a0a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=40064, stack(0x000000a022e00000,0x000000a022f00000) (1024K)]
  0x000002014c63bae0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=20176, stack(0x000000a022f00000,0x000000a023000000) (1024K)]
  0x000002014c63dbb0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12300, stack(0x000000a023000000,0x000000a023100000) (1024K)]
  0x000002014c63a730 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=18064, stack(0x000000a023100000,0x000000a023200000) (1024K)]
  0x000002014c640310 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=44448, stack(0x000000a023200000,0x000000a023300000) (1024K)]
  0x000002014c641030 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18788, stack(0x000000a023300000,0x000000a023400000) (1024K)]
  0x000002014c63e240 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=33980, stack(0x000000a023400000,0x000000a023500000) (1024K)]
  0x000002014c6409a0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=36420, stack(0x000000a023500000,0x000000a023600000) (1024K)]
  0x000002014c63e8d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=39900, stack(0x000000a023600000,0x000000a023700000) (1024K)]
  0x000002014c641d50 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=32284, stack(0x000000a023700000,0x000000a023800000) (1024K)]
  0x000002014c63f5f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=4160, stack(0x000000a023800000,0x000000a023900000) (1024K)]
  0x000002014c6423e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=11864, stack(0x000000a023900000,0x000000a023a00000) (1024K)]
  0x000002014c63ef60 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=44436, stack(0x000000a023a00000,0x000000a023b00000) (1024K)]
  0x000002014c642a70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=35668, stack(0x000000a023b00000,0x000000a023c00000) (1024K)]
  0x000002014c63fc80 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=22360, stack(0x000000a023c00000,0x000000a023d00000) (1024K)]
  0x000002014c645860 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=39832, stack(0x000000a023d00000,0x000000a023e00000) (1024K)]
  0x000002014c643e20 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=16144, stack(0x000000a023e00000,0x000000a023f00000) (1024K)]
  0x000002014c6451d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=30036, stack(0x000000a023f00000,0x000000a024000000) (1024K)]
  0x000002014c6444b0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=36476, stack(0x000000a024000000,0x000000a024100000) (1024K)]
  0x000002014c645ef0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=13060, stack(0x000000a024100000,0x000000a024200000) (1024K)]
  0x000002014c646580 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=44112, stack(0x000000a024200000,0x000000a024300000) (1024K)]
  0x000002014c646c10 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=28508, stack(0x000000a024300000,0x000000a024400000) (1024K)]
  0x000002014c647fc0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=40456, stack(0x000000a024400000,0x000000a024500000) (1024K)]
  0x000002014c648ce0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=35708, stack(0x000000a024500000,0x000000a024600000) (1024K)]
  0x000002014c649370 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=8820, stack(0x000000a024600000,0x000000a024700000) (1024K)]
  0x000002014c649a00 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=35436, stack(0x000000a024700000,0x000000a024800000) (1024K)]
  0x000002014c64a720 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=30548, stack(0x000000a024800000,0x000000a024900000) (1024K)]
  0x000002014c647930 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=37432, stack(0x000000a024900000,0x000000a024a00000) (1024K)]
  0x000002014c6472a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=24004, stack(0x000000a024a00000,0x000000a024b00000) (1024K)]
  0x000002014c64b440 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=38708, stack(0x000000a024b00000,0x000000a024c00000) (1024K)]
  0x000002014c64bad0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=39752, stack(0x000000a024c00000,0x000000a024d00000) (1024K)]
  0x000002014c648650 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=36592, stack(0x000000a024d00000,0x000000a024e00000) (1024K)]
  0x000002014c64c160 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=8624, stack(0x000000a024e00000,0x000000a024f00000) (1024K)]
  0x000002014c64adb0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=19984, stack(0x000000a024f00000,0x000000a025000000) (1024K)]
  0x000002014c64a090 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=28188, stack(0x000000a025000000,0x000000a025100000) (1024K)]
  0x000002016308c2f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=30616, stack(0x000000a025100000,0x000000a025200000) (1024K)]
  0x000002016308af40 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=22276, stack(0x000000a025200000,0x000000a025300000) (1024K)]
  0x000002016308c980 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=8480, stack(0x000000a025300000,0x000000a025400000) (1024K)]
  0x000002016308d010 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=27088, stack(0x000000a025400000,0x000000a025500000) (1024K)]
  0x000002016308bc60 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=6500, stack(0x000000a025500000,0x000000a025600000) (1024K)]
  0x000002016308d6a0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=10676, stack(0x000000a025600000,0x000000a025700000) (1024K)]
  0x000002016308dd30 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=30600, stack(0x000000a025700000,0x000000a025800000) (1024K)]
  0x000002016308a8b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=29460, stack(0x000000a025800000,0x000000a025900000) (1024K)]
  0x00000201630911b0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=8512, stack(0x000000a025900000,0x000000a025a00000) (1024K)]
  0x0000020163091ed0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=32900, stack(0x000000a025a00000,0x000000a025b00000) (1024K)]
  0x000002016308f770 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=38364, stack(0x000000a025b00000,0x000000a025c00000) (1024K)]
  0x000002016308ea50 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=3832, stack(0x000000a025c00000,0x000000a025d00000) (1024K)]
  0x000002016308fe00 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=35676, stack(0x000000a025d00000,0x000000a025e00000) (1024K)]
  0x0000020163091840 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=30068, stack(0x000000a025e00000,0x000000a025f00000) (1024K)]
  0x0000020163090490 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=38404, stack(0x000000a025f00000,0x000000a026000000) (1024K)]
  0x0000020163092560 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=37708, stack(0x000000a026000000,0x000000a026100000) (1024K)]
  0x000002016308f0e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=41508, stack(0x000000a026100000,0x000000a026200000) (1024K)]
  0x0000020163092bf0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=13184, stack(0x000000a026200000,0x000000a026300000) (1024K)]
  0x0000020163093280 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=7612, stack(0x000000a026300000,0x000000a026400000) (1024K)]
  0x0000020163093910 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=39124, stack(0x000000a026400000,0x000000a026500000) (1024K)]
  0x0000020163093fa0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=28520, stack(0x000000a026500000,0x000000a026600000) (1024K)]
  0x0000020163090b20 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=12608, stack(0x000000a026600000,0x000000a026700000) (1024K)]
  0x0000020163094630 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=34076, stack(0x000000a026700000,0x000000a026800000) (1024K)]
  0x0000020163098140 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=14436, stack(0x000000a026800000,0x000000a026900000) (1024K)]
  0x0000020163094cc0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=33740, stack(0x000000a026900000,0x000000a026a00000) (1024K)]
  0x0000020163097420 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=35872, stack(0x000000a026a00000,0x000000a026b00000) (1024K)]
  0x0000020163097ab0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=37428, stack(0x000000a026b00000,0x000000a026c00000) (1024K)]
  0x00000201630987d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=31496, stack(0x000000a026c00000,0x000000a026d00000) (1024K)]
  0x0000020163096070 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=43020, stack(0x000000a026d00000,0x000000a026e00000) (1024K)]
  0x0000020163096700 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=34400, stack(0x000000a026e00000,0x000000a026f00000) (1024K)]
  0x0000020163095350 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=7100, stack(0x000000a026f00000,0x000000a027000000) (1024K)]
  0x0000020163098e60 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=38204, stack(0x000000a027000000,0x000000a027100000) (1024K)]
  0x00000201630959e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=13708, stack(0x000000a027100000,0x000000a027200000) (1024K)]
  0x000002016309a210 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=43500, stack(0x000000a027200000,0x000000a027300000) (1024K)]
  0x0000020163096d90 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=10908, stack(0x000000a027300000,0x000000a027400000) (1024K)]
  0x000002016309b5c0 JavaThread "build event listener"              [_thread_blocked, id=15704, stack(0x000000a027400000,0x000000a027500000) (1024K)]
  0x000002016309bc50 JavaThread "build event listener"              [_thread_blocked, id=13884, stack(0x000000a027500000,0x000000a027600000) (1024K)]
  0x00000201630994f0 JavaThread "included builds"                   [_thread_blocked, id=41476, stack(0x000000a027600000,0x000000a027700000) (1024K)]
  0x000002016309ea40 JavaThread "Execution worker"                  [_thread_blocked, id=29500, stack(0x000000a027700000,0x000000a027800000) (1024K)]
  0x000002016309e3b0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=41820, stack(0x000000a027800000,0x000000a027900000) (1024K)]
  0x000002016309d000 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=4368, stack(0x000000a027900000,0x000000a027a00000) (1024K)]
  0x000002016309fdf0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=14016, stack(0x000000a027a00000,0x000000a027b00000) (1024K)]
  0x000002016309f0d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=2316, stack(0x000000a027b00000,0x000000a027c00000) (1024K)]
  0x000002016309f760 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=19672, stack(0x000000a027c00000,0x000000a027d00000) (1024K)]
  0x00000201630a0480 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=24920, stack(0x000000a027d00000,0x000000a027e00000) (1024K)]
  0x00000201630a0b10 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=40228, stack(0x000000a027e00000,0x000000a027f00000) (1024K)]
  0x000002016309d690 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=36384, stack(0x000000a027f00000,0x000000a028000000) (1024K)]
  0x000002016309dd20 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=25544, stack(0x000000a028000000,0x000000a028100000) (1024K)]
  0x00000201630a2be0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=34532, stack(0x000000a028100000,0x000000a028200000) (1024K)]
  0x00000201630a1830 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=27912, stack(0x000000a028200000,0x000000a028300000) (1024K)]
  0x00000201630a1ec0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=27140, stack(0x000000a028300000,0x000000a028400000) (1024K)]
  0x00000201630a3270 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=40136, stack(0x000000a028400000,0x000000a028500000) (1024K)]
  0x00000201630a3900 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=44892, stack(0x000000a028500000,0x000000a028600000) (1024K)]
  0x00000201630a2550 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=42928, stack(0x000000a028600000,0x000000a028700000) (1024K)]
  0x00000201630a3f90 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=44764, stack(0x000000a028700000,0x000000a028800000) (1024K)]
  0x00000201630a4620 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=34036, stack(0x000000a028800000,0x000000a028900000) (1024K)]
  0x00000201630a11a0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=28612, stack(0x000000a028900000,0x000000a028a00000) (1024K)]
  0x00000201630a7410 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=33464, stack(0x000000a028a00000,0x000000a028b00000) (1024K)]
  0x00000201630a6d80 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=10804, stack(0x000000a028b00000,0x000000a028c00000) (1024K)]
  0x00000201630a6060 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=3484, stack(0x000000a028c00000,0x000000a028d00000) (1024K)]
  0x00000201630a5340 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=8332, stack(0x000000a028d00000,0x000000a028e00000) (1024K)]
  0x00000201630a66f0 JavaThread "Cache worker for execution history cache (C:\Users\debri\AndroidStudioProjects\OCRScanner\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=32896, stack(0x000000a028e00000,0x000000a028f00000) (1024K)]
  0x00000201630a59d0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=24804, stack(0x000000a028f00000,0x000000a029000000) (1024K)]
  0x00000201630a7aa0 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=34664, stack(0x000000a029000000,0x000000a029100000) (1024K)]
  0x00000201630a4cb0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=31492, stack(0x000000a029100000,0x000000a029200000) (1024K)]
  0x00000201630a8130 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=28736, stack(0x000000a029200000,0x000000a029300000) (1024K)]
  0x00000201630a87c0 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=39196, stack(0x000000a029300000,0x000000a029400000) (1024K)]
  0x00000201630a8e50 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=34148, stack(0x000000a029400000,0x000000a029500000) (1024K)]
  0x00000201630a94e0 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=44872, stack(0x000000a029500000,0x000000a029600000) (1024K)]
  0x00000201630a9b70 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=44160, stack(0x000000a029600000,0x000000a029700000) (1024K)]
  0x000002014fcb3d90 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=8508, stack(0x000000a029700000,0x000000a029800000) (1024K)]
  0x000002014fcb3700 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=10544, stack(0x000000a029800000,0x000000a029900000) (1024K)]
  0x000002014fcb3070 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=17616, stack(0x000000a029900000,0x000000a029a00000) (1024K)]
  0x000002014fcb4420 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21532, stack(0x000000a029a00000,0x000000a029b00000) (1024K)]
  0x000002014fcb5140 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=26760, stack(0x000000a029b00000,0x000000a029c00000) (1024K)]
  0x000002014fcb57d0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=42044, stack(0x000000a029c00000,0x000000a029d00000) (1024K)]
  0x000002014fcb4ab0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=4032, stack(0x000000a029d00000,0x000000a029e00000) (1024K)]
  0x000002014fcb5e60 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=30524, stack(0x000000a029e00000,0x000000a029f00000) (1024K)]
  0x000002014fcb29e0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=33872, stack(0x000000a029f00000,0x000000a02a000000) (1024K)]
  0x000002014fcb92e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=43628, stack(0x000000a02a000000,0x000000a02a100000) (1024K)]
  0x000002014fcb64f0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=19580, stack(0x000000a02a100000,0x000000a02a200000) (1024K)]
  0x000002014fcb8c50 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22868, stack(0x000000a02a200000,0x000000a02a300000) (1024K)]
  0x000002014fcba000 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=2968, stack(0x000000a02a300000,0x000000a02a400000) (1024K)]
  0x000002014fcb6b80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=43968, stack(0x000000a02a400000,0x000000a02a500000) (1024K)]
  0x000002014fcb7210 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=27664, stack(0x000000a02a500000,0x000000a02a600000) (1024K)]
  0x000002014fcb85c0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=22592, stack(0x000000a02a600000,0x000000a02a700000) (1024K)]
  0x000002014fcbc0d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=41784, stack(0x000000a02a700000,0x000000a02a800000) (1024K)]
  0x000002014fcbe1a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=19776, stack(0x000000a02a800000,0x000000a02a900000) (1024K)]
  0x000002014fcba690 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=32756, stack(0x000000a02a900000,0x000000a02aa00000) (1024K)]
  0x000002014fcbad20 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=10912, stack(0x000000a02aa00000,0x000000a02ab00000) (1024K)]
  0x000002014fcbe830 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=9488, stack(0x000000a02ab00000,0x000000a02ac00000) (1024K)]
  0x000002014fcbb3b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=33752, stack(0x000000a02ac00000,0x000000a02ad00000) (1024K)]
  0x000002014fcbeec0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=24372, stack(0x000000a02ad00000,0x000000a02ae00000) (1024K)]
  0x000002014fcbba40 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=40308, stack(0x000000a02ae00000,0x000000a02af00000) (1024K)]
  0x000002014fcc0900 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=42756, stack(0x000000a02af00000,0x000000a02b000000) (1024K)]
  0x000002014fcc0270 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=43276, stack(0x000000a02b000000,0x000000a02b100000) (1024K)]
  0x000002014fcc0f90 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=43076, stack(0x000000a02b100000,0x000000a02b200000) (1024K)]
  0x000002014fcbf550 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=7304, stack(0x000000a02b200000,0x000000a02b300000) (1024K)]
  0x000002014fcc57c0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=29496, stack(0x000000a02b300000,0x000000a02b400000) (1024K)]
  0x000002014fcc29d0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=38696, stack(0x000000a02b400000,0x000000a02b500000) (1024K)]
  0x000002014fcc36f0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=37004, stack(0x000000a02b500000,0x000000a02b600000) (1024K)]
  0x000002014fcc4410 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=39260, stack(0x000000a02b700000,0x000000a02b800000) (1024K)]
  0x0000020166e4b160 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=39992, stack(0x000000a02ba00000,0x000000a02bb00000) (1024K)]
  0x000002014c8b8660 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=31900, stack(0x000000a02bb00000,0x000000a02bc00000) (1024K)]
